shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  v_mac_f32     v1, s7, v3                              // 0000000039F4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000039F8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000039FC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003A00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003A08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003A10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003A18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003A20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003A28: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003A30: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003A38: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003A40: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003A44: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003A48: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003A4C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003A50: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003A58: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003A60: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003A68: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003A70: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003A78: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003A80: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003A88: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003A90: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003A94: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003A98: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000003A9C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003AA0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003AA8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003AB0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003AB8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003AC0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003AC8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003AD0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003AD8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003AE0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003AE4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003AE8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003AEC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003AF0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003AF8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003B00: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003B08: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003B10: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003B18: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003B20: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003B28: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003B30: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003B34: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003B38: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000003B3C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003B40: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003B48: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003B50: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003B58: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003B60: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003B68: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003B70: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003B78: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003B80: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003B84: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003B88: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003B8C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003B90: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003B98: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003BA0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003BA8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003BB0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003BB8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003BC0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003BC8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003BD0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003BD4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003BD8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000003BDC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003BE0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003BE8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003BF0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003BF8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003C00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003C08: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003C10: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003C18: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003C20: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003C24: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003C28: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003C2C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003C30: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003C38: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003C40: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003C48: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003C50: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003C58: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003C60: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003C68: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003C70: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003C74: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003C78: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000003C7C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003C80: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003C88: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003C90: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003C98: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003CA0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003CA8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003CB0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003CB8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003CC0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003CC4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003CC8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003CCC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003CD0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003CD8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003CE0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003CE8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003CF0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003CF8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003D00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003D08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003D10: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003D14: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003D18: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000003D1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003D20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003D28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003D30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003D38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003D40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003D48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003D50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003D58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003D60: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003D64: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003D68: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003D6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003D70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003D78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003D80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003D88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003D90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003D98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003DA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003DA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003DB0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000003DB4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000003DB8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000003DBC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003DC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003DC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003DD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003DD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003DE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003DE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003DF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003DF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003E00: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000003E04: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000003E08: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000003E0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003E10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003E18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003E20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003E28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003E30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003E38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003E40: 7E0E02FF 368637BD
