shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v0, 0x358637bd                          // 000000003BA8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003BB0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003BB8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003BC0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003BC8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003BD0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003BD8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003BE0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003BE8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003BEC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003BF0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003BF4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003BF8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003C00: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003C08: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003C10: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003C18: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003C20: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003C28: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003C30: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003C38: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003C3C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003C40: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003C44: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003C48: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003C50: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003C58: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003C60: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003C68: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003C70: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003C78: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003C80: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003C88: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003C8C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003C90: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003C94: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003C98: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003CA0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003CA8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003CB0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003CB8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003CC0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003CC8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003CD0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003CD8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003CDC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003CE0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003CE4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003CE8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003CF0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003CF8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003D00: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003D08: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003D10: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003D18: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003D20: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003D28: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003D2C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003D30: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003D34: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003D38: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003D40: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003D48: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003D50: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003D58: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003D60: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003D68: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003D70: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003D78: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003D7C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003D80: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003D84: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003D88: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003D90: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003D98: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003DA0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003DA8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003DB0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003DB8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003DC0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003DC8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003DCC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003DD0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003DD4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003DD8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003DE0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003DE8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003DF0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003DF8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003E00: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003E08: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003E10: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003E18: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003E1C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003E20: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003E24: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003E28: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003E30: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003E38: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003E40: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003E48: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003E50: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003E58: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003E60: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003E68: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003E6C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003E70: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003E74: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003E78: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003E80: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003E88: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003E90: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003E98: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003EA0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003EA8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003EB0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003EB8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003EBC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003EC0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003EC4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003EC8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003ED0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003ED8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003EE0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003EE8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003EF0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003EF8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003F00: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003F08: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003F0C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003F10: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003F14: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000003F18: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003F20: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000003F28: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003F30: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000003F38: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003F40: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000003F48: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003F50: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000003F58: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000003F5C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000003F60: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000003F64: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000003F68: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003F70: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000003F78: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003F80: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000003F88: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003F90: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000003F98: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003FA0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000003FA8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000003FAC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000003FB0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000003FB4: 2C0E0A09
  v_add_f32     v0, v0, v6 div:2                        // 000000003FB8: D1010000 18020D00
  v_add_f32     v1, v1, v7 div:2                        // 000000003FC0: D1010001 18020F01
  s_branch      label_003C                              // 000000003FC8: BF82F049
label_0FF3:
  v_mul_f32     v0, 0x3f800008, v0                      // 000000003FCC: 0A0000FF 3F800008
  v_mul_f32     v1, 0x3f800008, v1                      // 000000003FD4: 0A0202FF 3F800008
  v_mov_b32     v2, 0                                   // 000000003FDC: 7E040280
  v_mov_b32     v3, 1.0                                 // 000000003FE0: 7E0602F2
  s_mov_b64     exec, s[20:21]                          // 000000003FE4: BEFE0114
  v_cvt_pkrtz_f16_f32  v0, v0, v1                       // 000000003FE8: D2960000 00020300
  v_cvt_pkrtz_f16_f32  v1, v2, v3                       // 000000003FF0: D2960001 00020702
