shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  s_mov_b32     s9, 0x3f800022                              // 00003A38: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003A40: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003A44: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003A48: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003A4C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003A50: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003A58: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003A60: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003A68: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003A70: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003A78: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003A80: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003A88: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003A90: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003A94: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003A98: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00003A9C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003AA0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003AA8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003AB0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003AB8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003AC0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003AC8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003AD0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003AD8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003AE0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003AE4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003AE8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003AEC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003AF0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003AF8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003B00: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003B08: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003B10: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003B18: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003B20: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003B28: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003B30: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003B34: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003B38: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00003B3C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003B40: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003B48: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003B50: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003B58: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003B60: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003B68: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003B70: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003B78: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003B80: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003B84: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003B88: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003B8C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003B90: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003B98: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003BA0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003BA8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003BB0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003BB8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003BC0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003BC8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003BD0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003BD4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003BD8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00003BDC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003BE0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003BE8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003BF0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003BF8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003C00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003C08: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003C10: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003C18: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003C20: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003C24: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003C28: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003C2C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003C30: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003C38: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003C40: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003C48: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003C50: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003C58: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003C60: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003C68: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003C70: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003C74: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003C78: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00003C7C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003C80: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003C88: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003C90: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003C98: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003CA0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003CA8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003CB0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003CB8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003CC0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003CC4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003CC8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003CCC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003CD0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003CD8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003CE0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003CE8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003CF0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003CF8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003D00: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003D08: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003D10: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003D14: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003D18: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00003D1C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003D20: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003D28: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003D30: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003D38: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003D40: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003D48: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003D50: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003D58: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003D60: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003D64: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003D68: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003D6C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003D70: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003D78: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003D80: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003D88: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003D90: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003D98: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003DA0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003DA8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00003DB0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00003DB4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00003DB8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00003DBC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00003DC0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00003DC8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00003DD0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00003DD8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00003DE0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00003DE8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00003DF0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00003DF8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00003E00: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00003E04: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00003E08: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00003E0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00003E10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00003E18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00003E20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00003E28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00003E30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00003E38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00003E40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00003E48: BE8903FF 3F7FFFBC
