shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mac_f32     v5, s7, v3                              // 000000003924: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003928: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000392C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003930: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003938: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003940: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003948: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003950: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003958: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003960: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003968: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003970: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003974: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003978: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000397C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003980: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003988: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003990: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003998: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000039A0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000039A8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000039B0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000039B8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000039C0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000039C4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000039C8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000039CC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000039D0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000039D8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000039E0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000039E8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000039F0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000039F8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003A00: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003A08: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003A10: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003A14: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003A18: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000003A1C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003A20: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003A28: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003A30: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003A38: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003A40: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003A48: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003A50: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003A58: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003A60: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003A64: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003A68: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000003A6C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003A70: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003A78: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003A80: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003A88: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003A90: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003A98: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003AA0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003AA8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003AB0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003AB4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003AB8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000003ABC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003AC0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003AC8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003AD0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003AD8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003AE0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003AE8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003AF0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003AF8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003B00: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003B04: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003B08: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000003B0C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003B10: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003B18: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003B20: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003B28: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003B30: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003B38: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003B40: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003B48: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003B50: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003B54: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003B58: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000003B5C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003B60: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003B68: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003B70: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003B78: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003B80: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003B88: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003B90: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003B98: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003BA0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003BA4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003BA8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000003BAC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003BB0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003BB8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003BC0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003BC8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003BD0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003BD8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003BE0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003BE8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003BF0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003BF4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003BF8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000003BFC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003C00: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003C08: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003C10: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003C18: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003C20: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003C28: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003C30: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003C38: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003C40: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003C44: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003C48: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000003C4C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003C50: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003C58: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003C60: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003C68: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003C70: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003C78: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003C80: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003C88: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003C90: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003C94: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003C98: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000003C9C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003CA0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003CA8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003CB0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003CB8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003CC0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003CC8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000003CD0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000003CD8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000003CE0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000003CE4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000003CE8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000003CEC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000003CF0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000003CF8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000003D00: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000003D08: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000003D10: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000003D18: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000003D20: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000003D28: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000003D30: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000003D34: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000003D38: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000003D3C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000003D40: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000003D48: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000003D50: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000003D58: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000003D60: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000003D68: BE8800FF 3F800019
